lSLF07#2@99"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m309110300#309110300#0(0"0(0#0#91"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m8641150208#2143"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/EGORefreshTableHeaderView.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/EGORefreshTableHeaderView.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBConnectGlobal.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309110304.681599
e309110304.742219
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBConnectGlobal.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m309110304#309110304#0(0"0(0#0#126"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m8639528448#2168"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBConnectGlobal.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309110304.742322
e309110305.078050
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':
o/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)
lSLF07#2@127"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m309110304#309110305#0(473"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m: In function '-[FBDialog initWithSession:]':/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m:331: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)1(22@173"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIButton.h:106)309110304#165#308#0(6@119"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m301960287#331#0#331#0#33"'*' is deprecated (declared at *)0(0#0#119"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m8636346112#2154"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBDialog.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBFeedDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309110304.751914
e309110304.860461
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBFeedDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@131"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m309110304#309110304#0(0"0(0#0#123"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m8630735008#2162"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBFeedDialog.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBLoginButton.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309110304.860657
e309110304.977831
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBLoginButton.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m309110304#309110304#0(0"0(0#0#124"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m8624902176#2164"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBLoginButton.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBLoginDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309110304.978013
e309110305.133525
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBLoginDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m309110304#309110305#0(0"0(0#0#124"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m8615173984#2164"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBLoginDialog.o"0#

CCompileC "build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBPermissionDialog.o" "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s309110305.078158
e309110305.199715
r1
xCompileC
xbuild/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBPermissionDialog.o
x/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m309110305#309110305#0(0"0(0#0#129"/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m8601242112#2174"    cd "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-generated-files.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-own-target-headers.hmap" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-all-target-headers.hmap" -iquote "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Putt Putt Caddy-project-headers.hmap" "-F/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Debug-iphoneos/include" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources/armv7" "-I/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/DerivedSources" -include /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Putt_Putt_Caddy_Prefix-gysxzgcdqfyeaecgoyceyonhhkqp/Putt_Putt_Caddy_Prefix.pch -c "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/Classes/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m" -o "/Volumes/Wasp/Users/shawn/Documents/Git/Putt Putt Caddy/build/Putt Putt Caddy.build/Debug-iphoneos/Putt Putt Caddy.build/Objects-normal/armv7/FBPermissionDialog.o"0#
